id,char,freq,ord
0,<pad>,0,0
1,<sos>,0,0
2,<eos>,0,0
3,<unk>,0,0
4, ,2067671,32
5,이,258600,51060
6,어,184037,50612
7,는,157883,45716
8,가,154359,44032
9,서,141671,49436
10,에,138013,50640
11,아,122975,50500
12,고,122001,44256
13,하,115732,54616
14,나,105900,45208
15,을,103473,51012
16,해,91618,54644
17,지,87730,51648
18,사,86105,49324
19,다,79116,45796
20,데,73942,45936
21,를,66090,47484
22,들,65889,46308
23,무,64816,47924
24,기,64046,44592
25,내,63593,45236
26,자,59141,51088
27,게,54002,44172
28,은,53760,51008
29,도,52504,46020
30,로,48889,47196
31,한,47628,54620
32,야,46325,50556
33,너,45036,45320
34,있,44685,51080
35,했,42211,54664
36,구,42118,44396
37,일,40917,51068
38,친,40318,52828
39,리,37558,47532
40,정,36860,51221
41,만,36361,47564
42,직,35777,51649
43,보,35667,48372
44,안,35295,50504
45,회,34485,54924
46,라,34392,46972
47,같,34095,44057
48,요,32032,50836
49,니,32005,45768
50,장,30841,51109
51,것,30094,44163
52,오,29904,50724
53,면,29489,47732
54,대,29076,45824
55,부,28741,48512
56,스,28668,49828
57,시,27968,49884
58,생,27391,49373
59,마,26496,47560
60,제,25831,51228
61,남,25811,45224
62,혼,25424,54844
63,업,25114,50629
64,까,24563,44620
65,상,23953,49345
66,말,23677,47568
67,인,23672,51064
68,좋,23579,51339
69,주,23163,51452
70,할,23152,54624
71,었,22944,50632
72,없,22616,50630
73,수,22212,49688
74,으,21692,51004
75,의,21421,51032
76,그,21269,44536
77,거,20926,44144
78,결,20882,44208
79,많,20576,47566
80,원,20419,50896
81,우,20264,50864
82,려,20264,47140
83,않,20084,50506
84,러,20079,47084
85,비,19910,48708
86,모,19546,47784
87,때,19272,46412
88,워,19137,50892
89,동,18336,46041
90,더,17919,45908
91,건,17914,44148
92,퇴,17884,53748
93,받,17748,48155
94,신,17581,49888
95,즘,17545,51608
96,번,17288,48264
97,네,17236,45348
98,여,17050,50668
99,았,16997,50520
100,식,16953,49885
101,편,16933,54200
102,못,16521,47803
103,화,16357,54868
104,되,16179,46104
105,늘,16178,45720
106,전,16066,51204
107,후,15821,54980
108,음,15559,51020
109,금,15197,44552
110,취,15048,52712
111,진,14930,51652
112,람,14892,46988
113,심,14652,49900
114,연,14487,50672
115,먹,14131,47673
116,문,14127,47928
117,잘,14026,51096
118,준,13685,51456
119,싶,13540,49910
120,과,13369,44284
121,강,13048,44053
122,당,12756,45817
123,히,12364,55176
124,던,12322,45912
125,집,12233,51665
126,와,12164,50752
127,트,12159,53944
128,랑,12159,46993
129,분,12124,48516
130,겠,12017,44192
131,노,11996,45432
132,각,11815,44033
133,근,11478,44540
134,난,11261,45212
135,래,10938,47000
136,적,10881,51201
137,걱,10746,44145
138,소,10667,49548
139,님,10666,45784
140,힘,10550,55192
141,중,10424,51473
142,실,10134,49892
143,간,10106,44036
144,속,9889,49549
145,르,9787,47476
146,계,9678,44228
147,돼,9672,46076
148,성,9474,49457
149,미,9463,48120
150,불,9428,48520
151,행,9345,54665
152,운,9242,50868
153,감,8668,44048
154,년,8658,45380
155,봐,8525,48400
156,걸,8480,44152
157,왔,8306,50772
158,드,8297,46300
159,치,8228,52824
160,조,8100,51312
161,날,7999,45216
162,저,7886,51200
163,살,7879,49332
164,달,7856,45804
165,입,7770,51077
166,져,7743,51256
167,공,7709,44277
168,관,7685,44288
169,병,7626,48337
170,두,7613,46160
171,테,7523,53580
172,애,7508,50528
173,돈,7490,46024
174,느,7319,45712
175,학,7230,54617
176,배,7130,48176
177,프,7061,54532
178,처,7004,52376
179,출,6951,52636
180,유,6901,50976
181,버,6778,48260
182,레,6724,47112
183,알,6652,50508
184,울,6587,50872
185,갑,6565,44049
186,격,6518,44201
187,증,6432,51613
188,슬,6371,49836
189,예,6363,50696
190,황,6289,54889
191,꾸,6257,44984
192,짜,6222,51676
193,매,6220,47588
194,바,6210,48148
195,졌,6208,51276
196,락,6037,46973
197,위,6004,50948
198,새,5959,49352
199,터,5893,53552
200,료,5857,47308
201,작,5836,51089
202,경,5796,44221
203,족,5737,51313
204,접,5709,51217
205,른,5697,47480
206,물,5621,47932
207,교,5591,44368
208,영,5573,50689
209,재,5567,51116
210,열,5433,50676
211,선,5412,49440
212,질,5395,51656
213,몸,5325,47800
214,줄,5273,51460
215,산,5244,49328
216,빠,5210,48736
217,디,5191,46356
218,통,5173,53685
